ACCOUNT_ID,CUSTOMER_ID,INIT_BALANCE,COUNTRY,ACCOUNT_TYPE,IS_FRAUD,TX_BEHAVIOR_ID
769,C_769,107.71,US,I,false,4
770,C_770,142.69,US,I,false,4
771,C_771,175.48,US,I,false,4
772,C_772,182.93,US,I,false,4
773,C_773,103.94,US,I,false,4
774,C_774,118.04,US,I,false,4
775,C_775,149.00,US,I,false,4
776,C_776,112.81,US,I,false,4
777,C_777,187.11,US,I,false,4
778,C_778,193.45,US,I,false,4
779,C_779,131.96,US,I,false,4
780,C_780,286.97,US,I,false,5
781,C_781,311.41,US,I,false,5
782,C_782,257.10,US,I,true,5
783,C_783,308.22,US,I,true,5
784,C_784,240.24,US,I,true,5
785,C_785,259.33,US,I,true,5
786,C_786,288.36,US,I,false,5
787,C_787,320.93,US,I,false,5
788,C_788,307.23,US,I,false,5
789,C_789,252.20,US,I,false,5
790,C_790,246.36,US,I,false,5
791,C_791,223.75,US,I,false,5
792,C_792,356.70,US,I,false,5
793,C_793,219.78,US,I,true,5
794,C_794,346.58,US,I,false,5
795,C_795,249.75,US,I,false,5
796,C_796,256.91,US,I,false,5
797,C_797,347.22,US,I,false,5
798,C_798,331.92,US,I,false,5
799,C_799,348.38,US,I,false,5
800,C_800,151.53,US,I,false,1
801,C_801,185.91,US,I,true,1
802,C_802,112.18,US,I,false,1
803,C_803,164.52,US,I,false,1
804,C_804,111.82,US,I,false,1
805,C_805,173.73,US,I,false,1
806,C_806,135.89,US,I,false,1
807,C_807,167.49,US,I,false,1
808,C_808,170.35,US,I,false,1
809,C_809,166.06,US,I,false,1
810,C_810,122.16,US,I,false,1
811,C_811,183.18,US,I,true,1
812,C_812,124.01,US,I,false,1
813,C_813,151.82,US,I,true,1
814,C_814,167.46,US,I,true,1
815,C_815,123.36,US,I,true,1
816,C_816,162.85,US,I,false,1
817,C_817,128.68,US,I,false,1
818,C_818,117.14,US,I,false,1
819,C_819,180.97,US,I,true,1
820,C_820,310.62,US,I,false,2
821,C_821,265.58,US,I,false,2
822,C_822,317.09,US,I,false,2
823,C_823,205.06,US,I,true,2
824,C_824,225.96,US,I,false,2
825,C_825,279.12,US,I,false,2
826,C_826,395.15,US,I,false,2
827,C_827,302.09,US,I,false,2
828,C_828,215.29,US,I,false,2
829,C_829,353.01,US,I,false,2
830,C_830,356.29,US,I,false,2
831,C_831,354.96,US,I,false,2
832,C_832,313.90,US,I,false,2
833,C_833,339.14,US,I,false,2
834,C_834,242.69,US,I,false,2
835,C_835,346.51,US,I,false,2
836,C_836,363.23,US,I,false,2
837,C_837,351.99,US,I,false,2
838,C_838,270.69,US,I,false,2
839,C_839,318.21,US,I,false,2
840,C_840,525.80,US,I,false,3
841,C_841,580.16,US,I,false,3
842,C_842,421.60,US,I,true,3
843,C_843,566.79,US,I,false,3
844,C_844,505.29,US,I,true,3
845,C_845,471.72,US,I,false,3
846,C_846,491.12,US,I,false,3
847,C_847,402.53,US,I,false,3
848,C_848,444.01,US,I,false,3
849,C_849,530.55,US,I,false,3
850,C_850,532.17,US,I,false,3
851,C_851,498.94,US,I,false,3
852,C_852,590.67,US,I,false,3
853,C_853,496.18,US,I,false,3
854,C_854,462.79,US,I,false,3
855,C_855,569.56,US,I,false,3
856,C_856,451.83,US,I,false,3
857,C_857,520.86,US,I,false,3
858,C_858,540.68,US,I,false,3
859,C_859,564.34,US,I,false,3
860,C_860,178.54,US,I,false,4
861,C_861,138.41,US,I,false,4
862,C_862,105.92,US,I,false,4
863,C_863,103.83,US,I,false,4
864,C_864,172.65,US,I,false,4
865,C_865,196.17,US,I,true,4
866,C_866,134.32,US,I,false,4
867,C_867,144.12,US,I,false,4
868,C_868,172.58,US,I,false,4
869,C_869,165.78,US,I,false,4
870,C_870,126.01,US,I,false,4
871,C_871,167.16,US,I,false,4
872,C_872,130.49,US,I,false,4
873,C_873,135.64,US,I,false,4
874,C_874,153.95,US,I,true,4
875,C_875,173.23,US,I,false,4
876,C_876,115.12,US,I,false,4
877,C_877,102.20,US,I,true,4
878,C_878,162.78,US,I,true,4
879,C_879,102.46,US,I,false,4
880,C_880,208.99,US,I,false,5
881,C_881,245.16,US,I,true,5
882,C_882,330.78,US,I,false,5
883,C_883,213.31,US,I,true,5
884,C_884,212.48,US,I,false,5
885,C_885,394.42,US,I,true,5
886,C_886,284.53,US,I,false,5
887,C_887,378.49,US,I,false,5
888,C_888,243.30,US,I,true,5
889,C_889,287.04,US,I,true,5
890,C_890,271.61,US,I,false,5
891,C_891,235.39,US,I,false,5
892,C_892,265.76,US,I,false,5
893,C_893,397.36,US,I,false,5
894,C_894,349.46,US,I,false,5
895,C_895,276.53,US,I,false,5
896,C_896,281.86,US,I,false,5
897,C_897,252.75,US,I,false,5
898,C_898,306.27,US,I,false,5
899,C_899,347.13,US,I,false,5
900,C_900,168.66,US,I,false,1
901,C_901,146.26,US,I,true,1
902,C_902,104.19,US,I,false,1
903,C_903,192.15,US,I,true,1
904,C_904,140.89,US,I,false,1
905,C_905,139.03,US,I,true,1
906,C_906,100.31,US,I,false,1
907,C_907,113.82,US,I,false,1
908,C_908,186.89,US,I,false,1
909,C_909,151.39,US,I,true,1
910,C_910,173.24,US,I,true,1
911,C_911,114.82,US,I,true,1
912,C_912,133.01,US,I,false,1
913,C_913,184.01,US,I,false,1
914,C_914,182.07,US,I,false,1
915,C_915,124.68,US,I,true,1
916,C_916,102.20,US,I,false,1
917,C_917,180.65,US,I,false,1
918,C_918,116.88,US,I,true,1
919,C_919,178.77,US,I,true,1
920,C_920,336.73,US,I,false,2
921,C_921,233.66,US,I,false,2
922,C_922,215.70,US,I,false,2
923,C_923,385.53,US,I,true,2
924,C_924,319.58,US,I,false,2
925,C_925,324.10,US,I,false,2
926,C_926,291.50,US,I,true,2
927,C_927,230.01,US,I,false,2
928,C_928,320.39,US,I,true,2
929,C_929,250.49,US,I,false,2
930,C_930,361.18,US,I,true,2
931,C_931,346.54,US,I,true,2
932,C_932,205.45,US,I,true,2
933,C_933,386.48,US,I,false,2
934,C_934,207.26,US,I,false,2
935,C_935,217.92,US,I,false,2
936,C_936,258.55,US,I,false,2
937,C_937,230.16,US,I,false,2
938,C_938,247.23,US,I,false,2
939,C_939,271.16,US,I,false,2
940,C_940,547.10,US,I,false,3
941,C_941,480.94,US,I,false,3
942,C_942,453.97,US,I,false,3
943,C_943,498.46,US,I,false,3
944,C_944,478.52,US,I,false,3
945,C_945,462.15,US,I,false,3
946,C_946,580.11,US,I,false,3
947,C_947,510.09,US,I,false,3
948,C_948,595.47,US,I,false,3
949,C_949,554.58,US,I,false,3
950,C_950,514.10,US,I,true,3
951,C_951,452.49,US,I,true,3
952,C_952,537.37,US,I,false,3
953,C_953,491.18,US,I,false,3
954,C_954,544.28,US,I,true,3
955,C_955,480.76,US,I,false,3
956,C_956,499.20,US,I,true,3
957,C_957,404.14,US,I,true,3
958,C_958,547.99,US,I,true,3
959,C_959,406.85,US,I,false,3
960,C_960,168.07,US,I,false,4
961,C_961,158.20,US,I,true,4
962,C_962,177.59,US,I,true,4
963,C_963,128.98,US,I,false,4
964,C_964,168.61,US,I,true,4
965,C_965,120.71,US,I,true,4
966,C_966,152.93,US,I,true,4
967,C_967,134.03,US,I,false,4
968,C_968,197.85,US,I,false,4
969,C_969,197.19,US,I,false,4
970,C_970,120.90,US,I,true,4
971,C_971,156.60,US,I,true,4
972,C_972,132.94,US,I,true,4
973,C_973,196.85,US,I,false,4
974,C_974,192.45,US,I,true,4
975,C_975,158.61,US,I,false,4
976,C_976,172.01,US,I,false,4
977,C_977,168.13,US,I,true,4
978,C_978,135.34,US,I,true,4
979,C_979,191.64,US,I,false,4
980,C_980,379.89,US,I,true,5
981,C_981,266.13,US,I,false,5
982,C_982,349.48,US,I,false,5
983,C_983,201.82,US,I,false,5
984,C_984,363.27,US,I,true,5
985,C_985,312.97,US,I,true,5
986,C_986,390.46,US,I,true,5
987,C_987,272.64,US,I,false,5
988,C_988,325.14,US,I,false,5
989,C_989,264.60,US,I,false,5
990,C_990,356.56,US,I,true,5
991,C_991,320.14,US,I,true,5
992,C_992,397.49,US,I,true,5
993,C_993,200.20,US,I,false,5
994,C_994,228.15,US,I,true,5
995,C_995,208.72,US,I,true,5
996,C_996,225.17,US,I,true,5
997,C_997,385.88,US,I,true,5
998,C_998,389.72,US,I,true,5
999,C_999,296.08,US,I,true,5
