Type_code,Type,amount,nameOrig,nameDest,isFraud,Pattern
2,TRANSFER,500,329,302,0,22
2,TRANSFER,2000,372,330,0,22
2,TRANSFER,1000,330,331,0,22
2,TRANSFER,1000,330,332,0,22
2,TRANSFER,500,331,302,0,22
2,TRANSFER,500,331,313,0,22
2,TRANSFER,1000,332,313,0,22
2,TRANSFER,1000,382,363,0,22
2,TRANSFER,1000,333,262,0,22
2,TRANSFER,500,386,363,0,22
2,TRANSFER,1000,302,398,0,22
2,TRANSFER,1500,313,396,0,22
4,CASH_OUT,2000,375,399,0,22
4,CASH_OUT,2500,363,306,0,22
4,CASH_OUT,500,398,306,0,22
4,CASH_OUT,500,398,318,0,22
4,CASH_OUT,1500,396,318,0,22
1,CASH_IN,5000,311,311,0,23
1,CASH_IN,6000,398,398,0,23
1,CASH_IN,4000,399,399,0,23
1,CASH_IN,5000,392,392,0,23
2,TRANSFER,5000,311,312,0,23
2,TRANSFER,6000,398,313,0,23
2,TRANSFER,4000,399,314,0,23
2,TRANSFER,5000,392,315,0,23
2,TRANSFER,3000,313,312,0,23
2,TRANSFER,3000,313,314,0,23
2,TRANSFER,1000,315,314,0,23
2,TRANSFER,3000,312,317,0,23
2,TRANSFER,5000,312,318,0,23
2,TRANSFER,5000,314,318,0,23
2,TRANSFER,2000,315,318,0,23
2,TRANSFER,2000,315,319,0,23
2,TRANSFER,1000,318,317,0,23
2,TRANSFER,2000,318,319,0,23
2,TRANSFER,2000,317,320,0,23
2,TRANSFER,2000,317,321,0,23
2,TRANSFER,9000,318,321,0,23
2,TRANSFER,2000,319,321,0,23
2,TRANSFER,2000,319,327,0,23
2,TRANSFER,2000,321,320,0,23
2,TRANSFER,2000,321,327,0,23
2,TRANSFER,1000,320,329,0,23
2,TRANSFER,3000,320,330,0,23
2,TRANSFER,4000,321,330,0,23
2,TRANSFER,6000,321,331,0,23
2,TRANSFER,1000,327,331,0,23
2,TRANSFER,3000,327,332,0,23
4,CASH_OUT,1000,329,342,0,23
4,CASH_OUT,7000,330,346,0,23
4,CASH_OUT,7000,331,342,0,23
4,CASH_OUT,3000,332,346,0,23
4,CASH_OUT,2000,314,346,0,23
1,CASH_IN,8000,328,328,0,24
1,CASH_IN,9000,342,342,0,24
2,TRANSFER,500,342,328,0,24
2,TRANSFER,4000,328,329,0,24
2,TRANSFER,4500,328,340,0,24
2,TRANSFER,4000,342,340,0,24
2,TRANSFER,4500,342,346,0,24
2,TRANSFER,4000,329,350,0,24
2,TRANSFER,4000,340,350,0,24
2,TRANSFER,2000,340,351,0,24
2,TRANSFER,2500,340,360,0,24
2,TRANSFER,2000,346,360,0,24
2,TRANSFER,2500,346,361,0,24
2,TRANSFER,6000,350,370,0,24
2,TRANSFER,2000,350,371,0,24
2,TRANSFER,4500,360,372,0,24
2,TRANSFER,2500,361,371,0,24
2,TRANSFER,6000,370,380,0,24
2,TRANSFER,4000,371,385,0,24
2,TRANSFER,4000,372,385,0,24
2,TRANSFER,500,372,386,0,24
2,TRANSFER,2500,373,386,0,24
2,TRANSFER,500,385,380,0,24
2,TRANSFER,500,385,386,0,24
4,CASH_OUT,6500,380,389,0,24
4,CASH_OUT,3500,385,389,0,24
4,CASH_OUT,3500,385,390,0,24
4,CASH_OUT,3500,386,390,0,24
1,CASH_IN,28000,363,363,0,25
2,TRANSFER,8000,363,301,0,25
2,TRANSFER,6000,363,302,0,25
2,TRANSFER,5000,363,303,0,25
2,TRANSFER,9000,363,304,0,25
2,TRANSFER,3000,302,301,0,25
2,TRANSFER,11000,301,318,0,25
2,TRANSFER,3000,302,308,0,25
2,TRANSFER,3000,303,307,0,25
2,TRANSFER,2000,303,306,0,25
2,TRANSFER,9000,304,306,0,25
2,TRANSFER,1000,307,308,0,25
4,CASH_OUT,4000,308,313,0,25
2,TRANSFER,2000,307,312,0,25
2,TRANSFER,5000,306,310,0,25
2,TRANSFER,6000,306,311,0,25
2,TRANSFER,5000,318,312,0,25
4,CASH_OUT,7000,312,326,0,25
2,TRANSFER,3000,310,327,0,25
2,TRANSFER,2000,310,328,0,25
4,CASH_OUT,6000,311,329,0,25
4,CASH_OUT,6000,318,320,0,25
4,CASH_OUT,3000,327,340,0,25
4,CASH_OUT,2000,328,340,0,25
1,CASH_IN,5000,27,27,1,26
1,CASH_IN,5000,28,28,1,26
1,CASH_IN,10000,29,29,1,26
1,CASH_IN,20000,30,30,1,26
2,TRANSFER,5000,27,32,1,26
2,TRANSFER,5000,28,33,1,26
2,TRANSFER,10000,29,32,1,26
2,TRANSFER,20000,30,31,1,26
2,TRANSFER,5000,33,34,1,26
2,TRANSFER,15000,32,34,1,26
2,TRANSFER,20000,31,36,1,26
2,TRANSFER,20000,34,35,1,26
2,TRANSFER,5000,35,36,1,26
2,TRANSFER,5000,35,37,1,26
2,TRANSFER,10000,35,38,1,26
2,TRANSFER,10000,38,37,1,26
2,TRANSFER,6250,36,39,1,26
2,TRANSFER,6250,36,40,1,26
2,TRANSFER,6250,36,41,1,26
2,TRANSFER,6250,36,42,1,26
2,TRANSFER,15000,37,50,1,26
2,TRANSFER,3125,39,43,1,26
2,TRANSFER,3125,39,44,1,26
2,TRANSFER,1250,40,45,1,26
2,TRANSFER,1250,40,46,1,26
2,TRANSFER,1250,40,47,1,26
2,TRANSFER,1250,40,48,1,26
2,TRANSFER,1250,40,49,1,26
2,TRANSFER,6250,41,42,1,26
2,TRANSFER,5000,50,51,1,26
2,TRANSFER,5000,50,52,1,26
2,TRANSFER,5000,50,53,1,26
2,TRANSFER,5000,51,54,1,26
2,TRANSFER,5000,52,54,1,26
2,TRANSFER,5000,53,55,1,26
2,TRANSFER,10000,54,55,1,26
2,TRANSFER,15000,55,56,1,26
2,TRANSFER,3125,43,57,1,26
2,TRANSFER,3125,44,57,1,26
2,TRANSFER,1250,45,57,1,26
2,TRANSFER,1250,46,57,1,26
2,TRANSFER,8750,57,61,1,26
2,TRANSFER,625,47,58,1,26
2,TRANSFER,625,47,59,1,26
2,TRANSFER,1250,48,60,1,26
2,TRANSFER,1250,49,60,1,26
2,TRANSFER,2500,60,67,1,26
2,TRANSFER,10000,61,67,1,26
2,TRANSFER,5500,56,62,1,26
2,TRANSFER,5500,56,63,1,26
2,TRANSFER,5500,56,64,1,26
2,TRANSFER,5500,56,65,1,26
2,TRANSFER,5500,56,66,1,26
2,TRANSFER,5500,65,76,1,26
2,TRANSFER,5500,66,76,1,26
2,TRANSFER,2500,68,73,1,26
2,TRANSFER,2500,69,73,1,26
2,TRANSFER,2500,70,74,1,26
2,TRANSFER,2500,71,74,1,26
2,TRANSFER,2500,72,74,1,26
2,TRANSFER,5500,62,75,1,26
2,TRANSFER,5500,63,75,1,26
2,TRANSFER,5500,64,75,1,26
2,TRANSFER,5500,65,76,1,26
2,TRANSFER,5500,66,76,1,26
2,TRANSFER,16500,75,78,1,26
2,TRANSFER,11000,76,78,1,26
2,TRANSFER,5000,73,77,1,26
2,TRANSFER,7500,74,77,1,26
2,TRANSFER,27500,78,79,1,26
2,TRANSFER,12500,77,80,1,26
2,TRANSFER,27500,79,80,1,26
4,CASH_OUT,27500,80,80,1,26
1,CASH_IN,1000,2,2,1,27
1,CASH_IN,1000,3,3,1,27
1,CASH_IN,1000,4,4,1,27
1,CASH_IN,1000,5,5,1,27
1,CASH_IN,1000,6,6,1,27
2,TRANSFER,1000,4,4,1,27
2,TRANSFER,500,6,7,1,27
2,TRANSFER,500,7,8,1,27
2,TRANSFER,500,6,9,1,27
2,TRANSFER,500,9,10,1,27
2,TRANSFER,500,10,11,1,27
2,TRANSFER,500,11,8,1,27
2,TRANSFER,1000,5,12,1,27
2,TRANSFER,1000,8,12,1,27
2,TRANSFER,1000,3,12,1,27
2,TRANSFER,2000,2,12,1,27
2,TRANSFER,1500,12,13,1,27
2,TRANSFER,1500,12,14,1,27
2,TRANSFER,1500,12,15,1,27
2,TRANSFER,500,12,19,1,27
2,TRANSFER,1500,15,16,1,27
2,TRANSFER,1500,13,17,1,27
2,TRANSFER,1500,17,20,1,27
2,TRANSFER,1500,14,19,1,27
2,TRANSFER,1500,16,18,1,27
2,TRANSFER,1500,18,20,1,27
2,TRANSFER,2000,19,21,1,27
2,TRANSFER,3000,20,21,1,27
4,CASH_OUT,1000,21,22,1,27
4,CASH_OUT,1000,21,23,1,27
4,CASH_OUT,1000,21,24,1,27
4,CASH_OUT,1000,21,25,1,27
4,CASH_OUT,1000,21,26,1,27
1,CASH_IN,100500,679,679,1,28
2,TRANSFER,12562.5,679,899,1,28
2,TRANSFER,12562.5,679,194,1,28
2,TRANSFER,12562.5,679,183,1,28
2,TRANSFER,12562.5,679,929,1,28
2,TRANSFER,12562.5,679,822,1,28
2,TRANSFER,12562.5,679,918,1,28
2,TRANSFER,12562.5,679,199,1,28
2,TRANSFER,12562.5,679,182,1,28
2,TRANSFER,3140.62,182,238,1,28
2,TRANSFER,3140.62,182,892,1,28
2,TRANSFER,3140.62,182,112,1,28
2,TRANSFER,3140.62,182,233,1,28
2,TRANSFER,6281.25,194,830,1,28
2,TRANSFER,6281.25,194,133,1,28
2,TRANSFER,6281.25,830,235,1,28
2,TRANSFER,6281.25,133,235,1,28
4,CASH_OUT,12562.5,235,235,1,28
2,TRANSFER,3140.62,238,699,1,28
2,TRANSFER,3140.62,892,699,1,28
2,TRANSFER,3140.62,112,699,1,28
2,TRANSFER,3140.62,233,699,1,28
2,TRANSFER,12562.5,929,699,1,28
2,TRANSFER,25125,699,990,1,28
2,TRANSFER,25125,990,123,1,28
2,TRANSFER,25125,123,235,1,28
4,CASH_OUT,25125,235,235,1,28
2,TRANSFER,12562.5,899,235,1,28
2,TRANSFER,12562.5,194,235,1,28
2,TRANSFER,12562.5,183,235,1,28
2,TRANSFER,12562.5,822,235,1,28
2,TRANSFER,12562.5,199,245,1,28
2,TRANSFER,4187.5,245,156,1,28
2,TRANSFER,4187.5,245,197,1,28
2,TRANSFER,4187.5,245,235,1,28
2,TRANSFER,4187.5,156,235,1,28
2,TRANSFER,4187.5,197,235,1,28
2,TRANSFER,4187.5,235,235,1,28
2,TRANSFER,75375,235,827,1,28
4,CASH_OUT,75375,827,827,1,28
2,TRANSFER,3000,1,3,1,29
2,TRANSFER,4000,1,4,1,29
2,TRANSFER,6000,1,5,1,29
2,TRANSFER,7000,1,6,1,29
2,TRANSFER,3000,3,10,1,29
2,TRANSFER,4000,4,10,1,29
2,TRANSFER,6000,5,11,1,29
2,TRANSFER,7000,6,11,1,29
2,TRANSFER,7000,10,13,1,29
2,TRANSFER,13000,11,13,1,29
2,TRANSFER,4000,2,7,1,29
2,TRANSFER,6000,2,8,1,29
2,TRANSFER,7000,2,9,1,29
2,TRANSFER,4000,7,12,1,29
2,TRANSFER,6000,8,12,1,29
2,TRANSFER,7000,9,12,1,29
2,TRANSFER,9000,12,14,1,29
2,TRANSFER,8000,12,15,1,29
2,TRANSFER,9000,14,13,1,29
2,TRANSFER,8000,15,13,1,29
2,TRANSFER,6700,16,21,1,30
2,TRANSFER,7200,17,22,1,30
2,TRANSFER,6700,18,21,1,30
2,TRANSFER,4100,19,23,1,30
2,TRANSFER,3200,20,22,1,30
2,TRANSFER,6700,21,22,1,30
2,TRANSFER,6700,21,23,1,30
2,TRANSFER,4450,22,23,1,30
2,TRANSFER,4450,22,24,1,30
2,TRANSFER,5350,23,24,1,30
2,TRANSFER,9900,23,25,1,30
2,TRANSFER,9700,24,25,1,30
2,TRANSFER,2200,26,29,1,31
2,TRANSFER,1400,27,29,1,31
2,TRANSFER,1600,28,30,1,31
2,TRANSFER,3000,29,30,1,31
2,TRANSFER,600,29,31,1,31
2,TRANSFER,4600,30,31,1,31
2,TRANSFER,1100,31,32,1,31
2,TRANSFER,1400,31,33,1,31
2,TRANSFER,1300,31,34,1,31
2,TRANSFER,2400,31,35,1,31
1,CASH_IN,11000,73,73,1,32
1,CASH_IN,9000,74,74,1,32
1,CASH_IN,5000,75,75,1,32
2,TRANSFER,3000,73,76,1,32
2,TRANSFER,3000,73,77,1,32
2,TRANSFER,3000,73,78,1,32
2,TRANSFER,2000,73,79,1,32
2,TRANSFER,3000,74,80,1,32
2,TRANSFER,3000,74,81,1,32
2,TRANSFER,3000,75,82,1,32
2,TRANSFER,2000,75,83,1,32
2,TRANSFER,3000,76,84,1,32
2,TRANSFER,3000,77,84,1,32
2,TRANSFER,3000,78,85,1,32
2,TRANSFER,2000,79,85,1,32
2,TRANSFER,3000,80,86,1,32
2,TRANSFER,3000,81,86,1,32
2,TRANSFER,3000,82,87,1,32
2,TRANSFER,2000,83,87,1,32
2,TRANSFER,6000,84,88,1,32
2,TRANSFER,1000,88,85,1,32
2,TRANSFER,5000,85,89,1,32
2,TRANSFER,1000,85,90,1,32
2,TRANSFER,4000,86,90,1,32
2,TRANSFER,2000,86,91,1,32
2,TRANSFER,3000,87,91,1,32
4,CASH_OUT,2000,87,92,1,32
4,CASH_OUT,2500,88,93,1,32
4,CASH_OUT,2500,88,94,1,32
1,TRANSFER,1300,89,95,1,32
1,TRANSFER,3700,89,96,1,32
1,TRANSFER,3700,91,97,1,32
1,TRANSFER,1300,91,98,1,32
1,TRANSFER,1300,95,99,1,32
1,TRANSFER,3700,96,100,1,32
1,TRANSFER,3700,97,99,1,32
1,TRANSFER,1300,98,100,1,32
4,CASH_OUT,2500,99,101,1,32
4,CASH_OUT,2500,99,102,1,32
4,CASH_OUT,2000,100,103,1,32
4,CASH_OUT,3000,100,104,1,32
1,CASH_IN,11000,73,73,1,33
1,CASH_IN,9000,74,74,1,33
1,CASH_IN,5000,75,75,1,33
2,TRANSFER,3000,73,76,1,33
2,TRANSFER,3000,73,77,1,33
2,TRANSFER,3000,73,78,1,33
2,TRANSFER,2000,73,79,1,33
2,TRANSFER,3000,74,80,1,33
2,TRANSFER,3000,74,81,1,33
2,TRANSFER,3000,75,82,1,33
2,TRANSFER,2000,75,83,1,33
2,TRANSFER,3000,76,84,1,33
2,TRANSFER,3000,77,84,1,33
2,TRANSFER,3000,78,85,1,33
2,TRANSFER,2000,79,85,1,33
2,TRANSFER,3000,80,86,1,33
2,TRANSFER,3000,81,86,1,33
2,TRANSFER,3000,82,87,1,33
2,TRANSFER,2000,83,87,1,33
2,TRANSFER,6000,84,88,1,33
2,TRANSFER,1000,88,85,1,33
2,TRANSFER,5000,85,89,1,33
2,TRANSFER,1000,85,90,1,33
2,TRANSFER,4000,86,90,1,33
2,TRANSFER,2000,86,91,1,33
2,TRANSFER,3000,87,91,1,33
4,CASH_OUT,2000,87,92,1,33
4,CASH_OUT,2500,88,93,1,33
4,CASH_OUT,2500,88,94,1,33
2,TRANSFER,1300,89,95,1,33
2,TRANSFER,3700,89,96,1,33
2,TRANSFER,3700,91,97,1,33
2,TRANSFER,1300,91,98,1,33
2,TRANSFER,1300,95,99,1,33
2,TRANSFER,3700,96,100,1,33
2,TRANSFER,3700,97,99,1,33
2,TRANSFER,1300,98,100,1,33
4,CASH_OUT,2500,99,101,1,33
4,CASH_OUT,2500,99,102,1,33
4,CASH_OUT,2000,100,103,1,33
4,CASH_OUT,3000,100,104,1,33
1,CASH_IN,990,601,601,1,34
1,CASH_IN,1560,602,602,1,34
1,CASH_IN,600,603,603,1,34
1,CASH_IN,300,604,604,1,34
1,CASH_IN,380,605,605,1,34
1,CASH_IN,200,606,606,1,34
1,CASH_IN,200,607,607,1,34
1,CASH_IN,350,608,608,1,34
1,CASH_IN,300,609,609,1,34
1,CASH_IN,700,610,610,1,34
1,CASH_IN,3185,611,611,1,34
1,CASH_IN,1500,612,612,1,34
1,CASH_IN,900,613,613,1,34
1,CASH_IN,950,614,614,1,34
2,TRASFER,4450,651,652,1,34
2,TRASFER,4450,650,652,1,34
2,TRASFER,2350,647,650,1,34
2,TRASFER,2100,648,650,1,34
2,TRASFER,1350,648,651,1,34
2,TRASFER,3100,649,651,1,34
2,TRASFER,1033,646,649,1,34
2,TRASFER,1033,645,649,1,34
2,TRASFER,1034,644,649,1,34
2,TRASFER,1350,643,648,1,34
2,TRASFER,2100,642,648,1,34
2,TRASFER,1250,640,647,1,34
2,TRASFER,1100,641,647,1,34
2,TRASFER,600,639,646,1,34
2,TRASFER,434,638,646,1,34
2,TRASFER,700,637,645,1,34
2,TRASFER,333,636,645,1,34
2,TRASFER,1033,635,644,1,34
2,TRASFER,2100,634,643,1,34
2,TRASFER,1350,634,642,1,34
2,TRASFER,600,633,641,1,34
2,TRASFER,500,632,641,1,34
2,TRASFER,500,631,640,1,34
2,TRASFER,750,630,640,1,34
2,TRASFER,600,629,639,1,34
2,TRASFER,234,629,638,1,34
2,TRASFER,200,628,638,1,34
2,TRASFER,500,628,637,1,34
2,TRASFER,333,627,637,1,34
2,TRASFER,200,627,636,1,34
2,TRASFER,1033,626,635,1,34
2,TRASFER,700,626,634,1,34
2,TRASFER,2000,625,634,1,34
2,TRASFER,750,624,634,1,34
2,TRASFER,200,623,633,1,34
2,TRASFER,400,622,633,1,34
2,TRASFER,220,621,632,1,34
2,TRASFER,150,620,632,1,34
2,TRASFER,130,619,632,1,34
2,TRASFER,300,619,631,1,34
2,TRASFER,100,618,631,1,34
2,TRASFER,100,618,631,1,34
2,TRASFER,300,617,630,1,34
2,TRASFER,230,616,630,1,34
2,TRASFER,220,615,630,1,34
2,TRASFER,400,614,629,1,34
2,TRASFER,434,613,629,1,34
2,TRASFER,300,614,628,1,34
2,TRASFER,400,613,628,1,34
2,TRASFER,533,612,627,1,34
2,TRASFER,700,612,626,1,34
2,TRASFER,1033,611,626,1,34
2,TRASFER,2000,611,625,1,34
2,TRASFER,150,611,624,1,34
2,TRASFER,600,610,624,1,34
2,TRASFER,100,610,623,1,34
2,TRASFER,100,609,623,1,34
2,TRASFER,200,609,622,1,34
2,TRASFER,200,608,622,1,34
2,TRASFER,110,608,621,1,34
2,TRASFER,110,607,621,1,34
2,TRASFER,40,607,620,1,34
2,TRASFER,110,606,620,1,34
2,TRASFER,110,606,619,1,34
2,TRASFER,320,605,619,1,34
2,TRASFER,50,605,618,1,34
2,TRASFER,50,604,618,1,34
2,TRASFER,150,604,617,1,34
2,TRASFER,500,603,617,1,34
2,TRASFER,300,602,617,1,34
2,TRASFER,600,602,616,1,34
2,TRASFER,480,602,615,1,34
2,TRASFER,960,601,615,1,34
4,CASH_OUT,9900,652,652,1,34
1,CASH_IN,7000,796,796,1,35
1,CASH_IN,4000,797,797,1,35
1,CASH_IN,6000,798,798,1,35
1,CASH_IN,1300,799,799,1,35
1,CASH_IN,1900,800,800,1,35
1,CASH_IN,2100,801,801,1,35
1,CASH_IN,3600,802,802,1,35
1,CASH_IN,5100,803,803,1,35
1,CASH_IN,4500,804,804,1,35
1,CASH_IN,6200,805,805,1,35
2,TRANSFER,7000,796,806,1,35
2,TRANSFER,7000,797,806,1,35
2,TRANSFER,4000,798,806,1,35
2,TRANSFER,6000,799,807,1,35
2,TRANSFER,1300,800,807,1,35
2,TRANSFER,1900,801,807,1,35
2,TRANSFER,2100,802,808,1,35
2,TRANSFER,3600,803,808,1,35
2,TRANSFER,5100,804,808,1,35
2,TRANSFER,4500,805,808,1,35
2,TRANSFER,9000,806,809,1,35
2,TRANSFER,9000,806,810,1,35
2,TRANSFER,4200,807,811,1,35
2,TRANSFER,5000,807,812,1,35
2,TRANSFER,6600,808,813,1,35
2,TRANSFER,8700,808,814,1,35
2,TRANSFER,9000,809,815,1,35
2,TRANSFER,9000,810,816,1,35
2,TRANSFER,9000,815,816,1,35
2,TRANSFER,4200,811,817,1,35
2,TRANSFER,5000,812,818,1,35
2,TRANSFER,4200,817,818,1,35
2,TRANSFER,6600,813,819,1,35
2,TRANSFER,8700,814,820,1,35
2,TRANSFER,8700,820,819,1,35
2,TRANSFER,18000,816,821,1,35
2,TRANSFER,9200,818,821,1,35
2,TRANSFER,15300,819,821,1,35
4,CASH_OUT,12000,821,821,1,35
4,CASH_OUT,18000,821,821,1,35
4,CASH_OUT,9000,821,821,1,35
4,CASH_OUT,3500,821,821,1,35
1,CASH_IN,10000,754,754,1,36
1,CASH_IN,15000,755,755,1,36
1,CASH_IN,10000,756,756,1,36
1,CASH_IN,15000,757,757,1,36
2,TRANSFER,5000,754,732,1,36
2,TRANSFER,5000,754,708,1,36
2,TRANSFER,15000,755,708,1,36
2,TRANSFER,2500,756,762,1,36
2,TRANSFER,2500,756,802,1,36
2,TRANSFER,2500,756,728,1,36
2,TRANSFER,2500,756,737,1,36
2,TRANSFER,15000,757,782,1,36
2,TRANSFER,2500,762,708,1,36
2,TRANSFER,5000,732,805,1,36
2,TRANSFER,15000,708,805,1,36
2,TRANSFER,7500,708,716,1,36
2,TRANSFER,2500,802,716,1,36
2,TRANSFER,20000,805,750,1,36
2,TRANSFER,10000,716,750,1,36
2,TRANSFER,2500,728,751,1,36
2,TRANSFER,2500,737,751,1,36
2,TRANSFER,5000,751,750,1,36
2,TRANSFER,35000,750,782,1,36
2,TRANSFER,15000,782,768,1,36
2,TRANSFER,20000,782,741,1,36
2,TRANSFER,15000,782,815,1,36
2,TRANSFER,15000,768,701,1,36
2,TRANSFER,20000,741,781,1,36
2,TRANSFER,15000,815,781,1,36
2,TRANSFER,15000,701,724,1,36
2,TRANSFER,35000,781,724,1,36
4,CASH_OUT,50000,724,724,1,36
1,CASH_IN,220,822,822,0,37
1,CASH_IN,210,823,823,0,37
1,CASH_IN,590,825,825,0,37
1,CASH_IN,680,826,826,0,37
1,CASH_IN,370,832,832,0,37
1,CASH_IN,860,833,833,0,37
1,CASH_IN,190,835,835,0,37
2,TRANSFER,120,822,823,0,37
2,TRANSFER,230,823,824,0,37
2,TRANSFER,360,825,824,0,37
2,TRANSFER,180,825,832,0,37
2,TRANSFER,280,824,826,0,37
2,TRANSFER,200,824,827,0,37
2,TRANSFER,310,826,832,0,37
2,TRANSFER,50,827,828,0,37
2,TRANSFER,60,827,829,0,37
2,TRANSFER,40,827,830,0,37
2,TRANSFER,30,829,830,0,37
2,TRANSFER,10,829,832,0,37
2,TRANSFER,20,829,833,0,37
2,TRANSFER,20,830,831,0,37
2,TRANSFER,30,830,833,0,37
2,TRANSFER,20,830,834,0,37
2,TRANSFER,410,832,835,0,37
2,TRANSFER,580,833,835,0,37
2,TRANSFER,10,834,835,0,37
5,PURCHASE,800,835,904,0,37
2,TRANSFER,7770,836,837,0,38
2,TRANSFER,7770,836,838,0,38
2,TRANSFER,7770,836,839,0,38
2,TRANSFER,5550,836,840,0,38
2,TRANSFER,5550,836,841,0,38
2,TRANSFER,5550,836,842,0,38
2,TRANSFER,5550,836,843,0,38
2,TRANSFER,5550,836,844,0,38
2,TRANSFER,5550,836,845,0,38
2,TRANSFER,5550,836,846,0,38
2,TRANSFER,3340,836,847,0,38
2,TRANSFER,3340,836,848,0,38
2,TRANSFER,3340,836,849,0,38
2,TRANSFER,3340,836,850,0,38
2,TRANSFER,3340,836,851,0,38
2,TRANSFER,3340,836,852,0,38
2,TRANSFER,3340,836,853,0,38
2,TRANSFER,5700,837,854,0,38
2,TRANSFER,4100,838,855,0,38
2,TRANSFER,3210,839,855,0,38
2,TRANSFER,3420,839,856,0,38
2,TRANSFER,2710,840,857,0,38
2,TRANSFER,1790,850,857,0,38
2,TRANSFER,810,850,858,0,38
2,TRANSFER,3180,851,858,0,38
2,TRANSFER,1870,854,859,0,38
2,TRANSFER,1280,854,860,0,38
2,TRANSFER,2100,855,861,0,38
2,TRANSFER,1780,855,862,0,38
2,TRANSFER,890,856,863,0,38
2,TRANSFER,720,856,864,0,38
2,TRANSFER,2200,857,865,0,38
2,TRANSFER,1100,857,866,0,38
2,TRANSFER,700,858,867,0,38
2,TRANSFER,910,858,868,0,38
2,TRANSFER,1230,851,869,0,38
2,TRANSFER,230,851,870,0,38
2,TRANSFER,120,851,871,0,38
2,TRANSFER,310,851,872,0,38
2,TRANSFER,400,852,873,0,38
2,TRANSFER,700,852,874,0,38
2,TRANSFER,200,852,875,0,38
2,TRANSFER,100,852,876,0,38
2,TRANSFER,600,852,877,0,38
2,TRANSFER,800,853,878,0,38
2,TRANSFER,180,853,879,0,38
2,TRANSFER,190,853,880,0,38
2,TRANSFER,210,853,881,0,38
2,TRANSFER,300,853,882,0,38
2,TRANSFER,200,853,883,0,38
1,CASH_IN,900,884,884,0,39
1,CASH_IN,780,891,891,0,39
1,CASH_IN,630,898,898,0,39
2,TRANSFER,870,884,885,0,39
2,TRANSFER,800,885,886,0,39
2,TRANSFER,320,886,887,0,39
2,TRANSFER,450,886,888,0,39
2,TRANSFER,210,887,889,0,39
2,TRANSFER,100,887,890,0,39
2,TRANSFER,430,888,889,0,39
2,TRANSFER,210,889,890,0,39
2,TRANSFER,230,889,894,0,39
2,TRANSFER,200,889,897,0,39
2,TRANSFER,300,890,897,0,39
2,TRANSFER,500,891,892,0,39
2,TRANSFER,270,891,893,0,39
2,TRANSFER,210,892,894,0,39
2,TRANSFER,290,892,895,0,39
2,TRANSFER,110,893,896,0,39
2,TRANSFER,120,893,897,0,39
2,TRANSFER,400,894,897,0,39
2,TRANSFER,250,895,897,0,39
2,TRANSFER,100,896,897,0,39
2,TRANSFER,850,897,904,0,39
2,TRANSFER,320,898,899,0,39
2,TRANSFER,310,898,900,0,39
2,TRANSFER,310,899,902,0,39
2,TRANSFER,300,900,901,0,39
2,TRANSFER,280,901,903,0,39
2,TRANSFER,310,902,903,0,39
2,TRANSFER,580,903,904,0,39
5,PURCHASE,1400,904,905,0,39
1,CASH_IN,1700,905,905,0,40
1,CASH_IN,1300,906,906,0,40
1,CASH_IN,900,907,907,0,40
1,CASH_IN,810,908,908,0,40
1,CASH_IN,760,909,909,0,40
1,CASH_IN,810,910,910,0,40
1,CASH_IN,980,911,911,0,40
1,CASH_IN,1410,912,912,0,40
1,CASH_IN,1710,913,913,0,40
1,CASH_IN,1830,914,914,0,40
1,CASH_IN,1900,915,915,0,40
1,CASH_IN,2100,916,916,0,40
2,TRANSFER,1500,905,917,0,40
2,TRANSFER,1100,906,917,0,40
2,TRANSFER,700,907,917,0,40
2,TRANSFER,1410,912,917,0,40
2,TRANSFER,1500,913,917,0,40
2,TRANSFER,1700,914,917,0,40
2,TRANSFER,700,908,918,0,40
2,TRANSFER,700,909,918,0,40
2,TRANSFER,500,910,918,0,40
2,TRANSFER,900,911,919,0,40
2,TRANSFER,1800,915,919,0,40
2,TRANSFER,2000,916,919,0,40
2,TRANSFER,3300,917,920,0,40
2,TRANSFER,650,917,921,0,40
2,TRANSFER,900,918,922,0,40
2,TRANSFER,800,918,923,0,40
2,TRANSFER,2000,919,923,0,40
2,TRANSFER,2500,919,924,0,40
2,TRANSFER,3000,920,925,0,40
2,TRANSFER,650,921,925,0,40
2,TRANSFER,2500,923,925,0,40
2,TRANSFER,900,922,926,0,40
2,TRANSFER,2500,924,926,0,40
5,PURCHASE,6000,925,910,0,40
5,PURCHASE,3000,926,911,0,40
1,CASH_IN,7949,927,927,0,41
1,CASH_IN,8150,927,927,0,41
1,CASH_IN,7403,927,927,0,41
1,CASH_IN,2079,927,927,0,41
1,CASH_IN,2189,927,927,0,41
1,CASH_IN,7140,927,927,0,41
1,CASH_IN,8573,927,927,0,41
1,CASH_IN,4054,927,927,0,41
1,CASH_IN,7411,927,927,0,41
1,CASH_IN,3983,927,927,0,41
2,TRANSFER,2223,927,928,0,41
2,TRANSFER,1215,927,929,0,41
2,TRANSFER,2557,927,930,0,41
2,TRANSFER,831,927,931,0,41
2,TRANSFER,4015,927,932,0,41
2,TRANSFER,2443,927,933,0,41
2,TRANSFER,1579,927,934,0,41
2,TRANSFER,4041,927,935,0,41
2,TRANSFER,2713,927,936,0,41
2,TRANSFER,2200,927,937,0,41
2,TRANSFER,1929,927,938,0,41
2,TRANSFER,2799,927,939,0,41
